# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-0.9" {-0.9}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "-40" {-40}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.778" {4.778}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.24889224579114672 0.24946600167343844 0.37147178819015791 0.37232811910115937 0.33109023759768214 0.33185347942061316 0.20111437879269548 0.20157799531670154 0.19740826897418304 0.19786334203271458 0.18218600014246442 0.18260598224725308 0.15052567171623557 0.15087266922637727 0.10173756563117979 0.1019720949414256 0.10392714279498963 0.10416671960188795 0.12228507350556278 0.12256696971336657 0.47476170816887076 0.47585614693647033 0.13462233745007721 0.13493267398850298 0.25281125545648636 0.25339404558908629 0.14759544899856658 0.14793569164772277 0.34163445940727372 0.34242200817182206 0.15580320240255888 0.15616236587739596 0.13999289083800578 0.14031560778060082 0.12030495704534404 0.12058228861328504 0.12147887702405358 0.12175891475702991 0.11863484762625545 0.11890832919436932 0.10868523785348067 0.1089357832022861 0.11769231577326705 0.11796362458106378 0.11447206874735068 0.11473595411908302 0.10244841037678505 0.10268457835340591 0.080816749009507222 0.081003050856655975 0.091710218131551155 0.091921632018520466 0.10200330127507604 0.10223844316924681 0.094684655340735377 0.094902926013619618 0.096570673919792738 0.096793292314521051 0.097163143494452944 0.097387127672604767 0.096674033090283717 0.096896889752507542 0.096590657944102112 0.096813322406764213 0.096645677468909008 0.096868468764674726 0.096600758693425895 0.096823446440719954 0.096592514029485155 0.096815182770865954}
