# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "3.0" {3.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.338" {4.338}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.4309785689215111 0.43197207712934765 0.44320625834420702 0.44422795428730549 0.43653944959917967 0.43754577696090108 0.43671651629355879 0.43772325183616639 0.4374255015704902 0.43843387149295482 0.38784685117113737 0.38874093050085057 0.23261470021976932 0.23315093248419516 0.075757587766181383 0.075932227042189798 0.1457982952049526 0.14613439498675193 0.15514087082708336 0.15549850746995245 0.15916002881561811 0.1595269305745235 0.16801930018270941 0.16840662467131265 0.16218588161918956 0.16255975868919584 0.19852040774630986 0.19897804454948684 0.17163069916356335 0.17202634878661174 0.1769894991530451 0.17739750208588109 0.14431165766396703 0.14464433039229882 0.16602985332197009 0.16641259166191599 0.12244060460542157 0.12272285934943905 0.15126157175925578 0.15161026569419819 0.14834615527141595 0.14868812847725765 0.15076458453419461 0.15111213279526156 0.14774378542116698 0.1480843700210929 0.15028726370168324 0.15063371162459172 0.11670871949862165 0.11697776088283278 0.14812304282759792 0.14846450170613845 0.1499452283014088 0.15029088775128854 0.15023266682429298 0.15057898888840077 0.15027684960820425 0.15062327352414787 0.15028520768292977 0.15063165086622551 0.15028686043976586 0.15063330743305961 0.15028576961821466 0.15063221409690503 0.15028664406662678 0.15063309056112892 0.15028683033231788 0.15063327725620679}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.23489017336989168 0.23543165114166842 0.27429456666223007 0.27492688094186085 0.25219066155896991 0.25277202107488633 0.2546695979354836 0.25525667198992791 0.2648314202462666 0.26544191972044257 0.31551313156456284 0.31624046444952286 0.43396796982413005 0.43496836931275745 0.69844843908847398 0.70005852902571031 0.52908092460362088 0.53030058209730757 0.42872959477423345 0.42971791856122948 0.32277548930932159 0.32351956365789014 0.2760792335724665 0.2767156619342151 0.30570684949388272 0.30641157656401075 0.12993961316054928 0.13023915490463453 0.24058402889411007 0.24113863235845129 0.21122957638394857 0.21171651084660745 0.14050891036122398 0.14083281685167287 0.18591210419960227 0.18634067586134567 0.12718238476900312 0.12747557044521071 0.16552815689212405 0.16590973870235631 0.13742826373303829 0.13774506859957533 0.16040187009535187 0.16077163459406199 0.15303140520565287 0.15338417902804743 0.15922410346269902 0.15959115292892068 0.084032786617911484 0.084226502197415093 0.15349248040770377 0.15384631711821087 0.15830981666656005 0.15867475848404511 0.15907794838576428 0.1594446609297373 0.15919621881951571 0.1595632040049961 0.15921859805941224 0.15958563483436861 0.15922302363882665 0.15959007061579719 0.15922010274261145 0.15958714298622081 0.15922244425323351 0.15958948989458233 0.15922294301958631 0.15958998981071032}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.35812260072992325 0.3589481585856823 0.3815832740065967 0.38246291429972634 0.36868882430458372 0.36953873982126673 0.36913673042127332 0.36998767846819181 0.37093380294475914 0.37178889367168755 0.2970718887694172 0.29775671019928207 0.11377787116191322 0.11404015624293803 0.013826492505164868 0.013858365862171564 0.047303029202242046 0.047412073946359046 0.02733151832894749 0.027394523985726185 0.024719850029272513 0.024776835168839953 0.032841903220589427 0.032917611626444215 0.027286161734636435 0.027349062833666841 0.034330560199857446 0.034409700314465774 0.029098417113822543 0.029165495892959924 0.030132755073800345 0.030202218248188487 0.023459374426463123 0.023513453869674704 0.027860584050144382 0.027924809329369294 0.027041937370642016 0.027104275474368989 0.027607569165022407 0.027671211184699861 0.033789129395384324 0.03386702138308563 0.02856711381148918 0.02863296781002311 0.041803108968019309 0.041899475086586965 0.030322900176737881 0.030392801680857642 0.23572607043133148 0.23626947514484345 0.034108328652022187 0.034186956470004332 0.030888431568306392 0.030959636756924244 0.0304123869804017 0.030482494772908732 0.030339946503641448 0.030409887303603073 0.03032626472208403 0.030396173982281834 0.0303235600564397 0.030393463081739274 0.030325345108699046 0.030395252248969062 0.030323914126382433 0.030393817967897519 0.030323609323563323 0.030393512462435344}
