# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "125" {125}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.338" {4.338}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.27160189022799158 0.27222799724737468 0.26762327331365299 0.26824020867382775 0.20581854302934613 0.20629300377187523 0.15113263927296638 0.15148103598783191 0.16018541909486481 0.16055468462248662 0.17018789735261955 0.1705802209739945 0.16660198897508682 0.16698604622392602 0.15299816388050155 0.15335086107372764 0.15355964357496432 0.15391363511256204 0.18945179498859002 0.18988852648032417 0.20023484656853938 0.20069643556137157 0.19761202568667841 0.19806756845294221 0.20538535922356008 0.20585882137428532 0.23862273789105509 0.23917282011269422 0.31016605834443506 0.3108810649526027 0.25213386091776308 0.25271508949467858 0.2422649153164492 0.24282339362417582 0.27563360508381701 0.27626900616580502 0.25132224742091253 0.25190160503549053 0.30151265286963502 0.30220771131799867 0.25820532656271533 0.25880055131342422 0.25234446012509654 0.25292617418332397 0.25148105898973966 0.25206078270279331 0.25134651265765939 0.25192592620938514 0.25132592879284205 0.25190529489385877 0.25132280230199133 0.25190216119570236 0.25132232696692003 0.25190168476487051 0.25132225975176981 0.25190161739477335 0.25132230411376694 0.25190166185903551 0.25132226561245652 0.25190162326897042 0.25132225992308188 0.25190161756648038 0.25132226008521008 0.25190161772898229 0.25132226284883336 0.25190162049897641 0.25132226288956389 0.25190162053980081 0.25132226292914556 0.25190162057947374 0.25132226427080107 0.25190162192422205}
