# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "125" {125}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.408" {4.408}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.2636" {0.2636 0.26420766075733437 0.33298608046594025 0.33375369265804089 0.27442684738088696 0.27505946659906733 0.26921371751459572 0.26983431922730328 0.2687300955848137 0.26934958243383345 0.26900707579778427 0.26962720115213779 0.26720124898547043 0.2678172114790941 0.26009835466197745 0.26069794329314333 0.26529506282009685 0.26590663110078855 0.25899731306676232 0.25959436353491755 0.26428170926848954 0.26489094152798764 0.26507094017915966 0.26568199180380531 0.26524757171772029 0.26585903052011439 0.26528523707151946 0.26589678270152139 0.2652603773379566 0.26587186566035409 0.26528007137748294 0.2658916050993303 0.26528434302771542 0.26589588659673352}
Garand_xNinvVg horiz_semi "0.0805" {0.0805 0.080685571665270905 0.24042728144975678 0.24098152357392066 0.097196885618546086 0.097420947580327197 0.088848377735712775 0.089053194399228736 0.088329348088632673 0.088532968265242623 0.088626349125834683 0.088830653960544764 0.08613924732687249 0.086337818799811991 0.076869476920969071 0.077046679366195497 0.083572098385730584 0.083764751969179332 0.07351941426312382 0.073688894016348039 0.081883257307952068 0.082072017710640793 0.083196163017061744 0.083387949979983805 0.083492323472040095 0.083684793155320139 0.08355558814642508 0.083748203669841509 0.083513828084989708 0.08370634734152238 0.083546909275856673 0.083739504792410185 0.083554086013084838 0.083746698073726283}
