# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09-SP1

# --- simulation flow
SetupSplits enigma "" {}
BuildLibrary enigma "" {}
BuildLibrary axis1 "lgate" {l}
BuildLibrary axis1_midpoint "26e-9" {tbc 1.3e-08}
BuildLibrary axis2 "hfin" {tfin}
BuildLibrary axis2_midpoint "40e-9" {tbc 5e-09}
BuildLibrary axis3 "phigvar" {phigvar}
BuildLibrary axis3_midpoint "0.0" {0.0}
BuildLibrary lg_sigma "0.0" {0.37e-9}
BuildLibrary tfin_sigma "0.0" {0.37e-9}
BuildLibrary phigvar_sigma "0.01" {0.01}
BuildLibrary gv_ratio_lg "0.3" {0.3}
BuildLibrary gv_ratio_tfin "0.3" {0.3}
BuildLibrary gv_ratio_phig "0.3" {0.3}
RO_Corner_Sim enigma_randomspice "" {}
RO_Corner_Sim sim_temp "-40" {tbc 27.0}
RO_Corner_Sim selectivehighK "0" {0}
RO_Corner_Sim nstage "11" {11}
RO_Corner_Sim FO "2" {2}
RO_Corner_Sim Rinter "500" {500}
RO_Corner_Sim Cinter "1e-16" {1e-16}
RO_Corner_Sim vt_mode "tba" {lvt svt}
RO_Corner_Sim isplit "0" {tbc 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79}
RO_Corner_Sim logic "inv" {inv}
RO_Corner_Sim strength "1" {1}
RO_Corner_Sim height "d" {d}
GetCircuitSimData_RSM enigma "" {}
ShowPEXAnalysis svisual "" {}
# --- variables
# --- scenarios and parameter specs
scenario default axis1 ""
scenario default axis1_midpoint ""
scenario default axis2 ""
scenario default axis2_midpoint ""
scenario default axis3 ""
scenario default axis3_midpoint ""
scenario default lg_sigma ""
scenario default tfin_sigma ""
scenario default phigvar_sigma ""
scenario default gv_ratio_lg ""
scenario default gv_ratio_tfin ""
scenario default gv_ratio_phig ""
scenario default sim_temp ""
scenario default selectivehighK ""
scenario default nstage ""
scenario default FO ""
scenario default Rinter ""
scenario default Cinter ""
scenario default vt_mode ""
scenario default isplit ""
scenario default logic ""
scenario default strength ""
scenario default height ""
# --- simulation tree
0 1 0 {} {default} 0
1 2 1 {} {default} 0
2 3 2 {l} {default} 0
3 4 3 {tbc} {default} 0
4 5 4 {tfin} {default} 0
5 6 5 {tbc} {default} 0
6 7 6 {phigvar} {default} 0
7 8 7 {0.0} {default} 0
8 9 8 {0.37e-9} {default} 0
9 10 9 {0.37e-9} {default} 0
10 11 10 {0.01} {default} 0
11 12 11 {0.3} {default} 0
12 13 12 {0.3} {default} 0
13 14 13 {0.3} {*default} 0
14 15 14 {} {*default} 0
15 16 15 {tbc} {*default} 0
16 17 16 {0} {*default} 0
17 18 17 {11} {*default} 0
18 19 18 {2} {*default} 0
19 20 19 {500} {*default} 0
20 21 20 {1e-16} {*default} 0
21 22 21 {lvt} {*default} 0
22 23 22 {tbc} {*default} 0
23 24 23 {inv} {*default} 0
24 25 24 {1} {*default} 0
25 26 25 {d} {*default} 0
26 27 26 {} {*default} 0
27 28 27 {} {*default} 0
3 29 3 {1.3e-08} {default} 0
4 30 29 {tfin} {default} 0
5 31 30 {5e-09} {default} 0
6 32 31 {phigvar} {default} 0
7 33 32 {0.0} {default} 0
8 34 33 {0.37e-9} {default} 0
9 35 34 {0.37e-9} {default} 0
10 36 35 {0.01} {default} 0
11 37 36 {0.3} {default} 0
12 38 37 {0.3} {default} 0
13 39 38 {0.3} {default} 0
14 40 39 {} {default} 0
15 41 40 {27.0} {default} 0
16 42 41 {0} {default} 0
17 43 42 {11} {default} 0
18 44 43 {2} {default} 0
19 45 44 {500} {default} 0
20 46 45 {1e-16} {default} 0
21 47 46 {svt} {default} 0
22 48 47 {0} {default} 0
23 49 48 {inv} {default} 0
24 50 49 {1} {default} 0
25 51 50 {d} {default} 0
26 52 51 {} {default} 0
27 53 52 {} {default} 0
22 54 47 {1} {default} 0
23 55 54 {inv} {default} 0
24 56 55 {1} {default} 0
25 57 56 {d} {default} 0
26 58 57 {} {default} 0
27 59 58 {} {default} 0
22 60 47 {2} {default} 0
23 61 60 {inv} {default} 0
24 62 61 {1} {default} 0
25 63 62 {d} {default} 0
26 64 63 {} {default} 0
27 65 64 {} {default} 0
22 66 47 {3} {default} 0
23 67 66 {inv} {default} 0
24 68 67 {1} {default} 0
25 69 68 {d} {default} 0
26 70 69 {} {default} 0
27 71 70 {} {default} 0
22 72 47 {4} {default} 0
23 73 72 {inv} {default} 0
