# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Nominal" {Nominal}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-0.9" {-0.9}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.778" {4.778}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.1671" {0.1671 0.16748520528281705 0.1149011063650703 0.11516598077065586 0.14401735221080283 0.14434934649499748 0.14034324393688899 0.14066676852678825 0.14286719301881939 0.14319653591224901 0.14311030496186128 0.14344020828619919 0.14408689672785616 0.1444190513287196 0.1503526412549617 0.15069923988869544 0.14989177652781785 0.15023731275863381 0.14927485168053223 0.14961896575269901 0.14783647509661399 0.14817727336830916 0.14154712177832302 0.14187342159326349 0.13207514628257139 0.13237961093892614 0.10690069646838117 0.10714712802443407 0.091966294954411998 0.092178299159424229 0.10580978266751347 0.1060536994075329 0.1122198709256505 0.11247856444520529 0.108343768937672 0.10859352711933029 0.10193916613838079 0.10217416018579233 0.10397071097726232 0.1042103882191934 0.10415322076854033 0.10439331873899185 0.10399708223856502 0.10423682027253182 0.10397527509435324 0.10421496285766084 0.10397151483848457 0.10421119393350717 0.10397085213217593 0.10421052969950269 0.10397072748290809 0.10421040476288861 0.10397071139534163 0.10421038863823648 0.10397071179196682 0.10421038903577599 0.10397071963743716 0.10421039689933202 0.10397071188407991 0.10421038912810143 0.10397071179552812 0.1042103890393455}
