# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-0.9" {-0.9}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "125" {125}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.778" {4.778}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.253415072492159 0.25399925456678163 0.24665072002464714 0.2472193086563893 0.2268738962123239 0.22739689455675402 0.20499028846608022 0.20546283988465189 0.18889216731159281 0.18932760872829649 0.10961093753315242 0.10986361684010812 0.15781215967891868 0.15817595427856612 0.16336588399674881 0.16374248125316784 0.14305178673557734 0.14338155516147177 0.1524415557231116 0.15279296980201879 0.14696497321042951 0.1473037624627917 0.14056553669291671 0.14088957372054162 0.13634506002713703 0.13665936785124511 0.13303141658243067 0.13333808566949343 0.13581105787494646 0.13612413469695964 0.13441405215476024 0.1347239085459922 0.1334999095552786 0.1338076586301816 0.1343885204603899 0.1346983179949878 0.13380137605255368 0.13410982007950539 0.13360233187783127 0.13391031706057224 0.13320303971716885 0.13351010443641687 0.13358862466755297 0.13389657825191087 0.13360215542779946 0.13391014020378109 0.13359305443367353 0.13390101822969694 0.13359007283907262 0.13389802976181064 0.13358892538698824 0.13389687966457603}
