# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-2.5" {-2.5}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "3.0" {3.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.593" {4.593}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.0954" {0.0954 0.095619919712631618 0.049240878142149953 0.049354390089432446 0.071406996586309224 0.071571606713868419 0.084797642575641541 0.08499312133022302 0.074157939054453573 0.074328890759340446 0.092988952361580682 0.093203314035388576 0.087654650370316431 0.087856715208055047 0.088205992918202622 0.088409328731776593 0.088182755432713728 0.088386037678351306 0.087801009318588669 0.088003411548547877 0.087448361979752517 0.087649951273638171}
Garand_xNinvVg horiz_semi "2.0411" {2.0411 2.0458052214408013 1.5520957367921704 1.5556736869851695 1.8103574275968091 1.8145307324735138 1.9462116654108772 1.9506981466496349 1.8393995012302977 1.8436397550010035 2.0212488513379672 2.0259083111549825 1.9769104924854166 1.9814677418292934 2.0057355490796933 2.0103592470416287 2.0256905382600423 2.0303602372228804 2.040445087018997 2.0451487987294565 2.0462046560391718 2.050921644927449}
Garand_xNinvVg ox "0.001" {0.001 0.0010023052380778994 0.0010001092199243393 0.0010024147097801672 0.0010000240206618093 0.0010023293141130528 0.0010000782103850192 0.0010023836287564763 0.001000209294362322 0.001002515014913555 0.0010008530597900838 0.001003160264373894 0.0010014177130491155 0.0010037262192931194 0.0010021541436304371 0.0010044643475222586 0.0010032496327972739 0.0010055623620524366}
Garand_xNinvVg WF "4.593" {4.593 4.5940000000000003 4.5430000000000001 4.5440000000000005 4.5710992835683655 4.5720992835683658 4.5649191644740306 4.5659191644740309 4.5627227540484618 4.5637227540484622 4.5637385857520858 4.5647385857520861 4.5636885466966435 4.5646885466966438 4.5636545898803806 4.564654589880381 4.5636601694121932 4.5646601694121935 4.563674227444289 4.5646742274442893}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
