# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "8.0" {8.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.408" {4.408}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.2043" {0.2043 0.20477096013931492 0.27998366938524766 0.28062909840110462 0.21410717635139184 0.21460074436706866 0.20915346146908514 0.20963560999258821 0.20903323790232353 0.20951510928188261 0.20829405370856979 0.20877422109257884 0.20536336372560876 0.20583677517147458 0.19404718983152297 0.19449451480243202 0.20363710945769814 0.20410654147649346 0.20519985702649482 0.20567289155049184 0.20466222681216981 0.20513402197052494 0.20168217717183581 0.20214710260628604 0.20462860422539803 0.20510032187568589 0.20360313949281894 0.20407249320275772 0.20459191712655506 0.20506355020434569}
Garand_xNinvVg horiz_semi "0.1079" {0.1079 0.10814873518860538 0.17196798077990927 0.17236440791738261 0.11564814622245981 0.11591474273277033 0.11171272145431436 0.11197024587359665 0.11165229372958069 0.11190967884857095 0.1111654578047174 0.11142172065099598 0.10923924918748733 0.1094910716643155 0.10186244333966814 0.10209726052276263 0.10810765618362776 0.10835687006917474 0.10913197182609055 0.10938354700306033 0.10874682933165157 0.10899751666347775 0.10674465648314384 0.1069907283298811 0.10872419605369719 0.10897483121042921 0.1080343747051031 0.10828341965939539 0.10869950101057362 0.10895007923935189}
Garand_xNinvVg ox "0.1360" {0.1360 0.13631351237859438 0.15554345828007496 0.15590202298287037 0.13874417870689235 0.1390640170707344 0.1373672935208359 0.13768395783651816 0.13733189737300233 0.13764848009213679 0.13711982582446891 0.13743591966819446 0.13627480944205386 0.13658895532183821 0.13294649906847542 0.1332529724004515 0.13577388769518595 0.13608687883108536 0.13622746534335783 0.13654150208372309 0.13606507663935782 0.1363787390350992 0.13518664461334484 0.13549828201413103 0.13605520566108512 0.13636884530187152 0.13575371173453105 0.1360666563600377 0.13604443396459559 0.13635804877405708}
Garand_xNinvVg WF "4.408" {4.408 4.4090000000000007 4.3580000000000005 4.3590000000000009 4.4005609336071325 4.4015609336071329 4.4042748915108829 4.4052748915108833 4.4040996359459825 4.4050996359459829 4.4039253231901547 4.4049253231901551 4.4032280721668435 4.4042280721668439 4.4004390680735987 4.4014390680735991 4.4028127009835067 4.4038127009835071 4.4031888791799361 4.4041888791799364 4.4033639990453697 4.40436399904537 4.4031142437931248 4.4041142437931251 4.4033612015025874 4.4043612015025877 4.4032756569225073 4.4042756569225077 4.4033581484548483 4.4043581484548486}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
