# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-2.5" {-2.5}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "8.0" {8.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.593" {4.593}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.1831" {0.1831 0.18352208909206344 0.1782981521757914 0.17870917186540616 0.18181559743178313 0.18223472567013896 0.18205744219303865 0.18247712794114707 0.18187750444516937 0.18229677539392974 0.18222526667062158 0.18264533929410612 0.18362297775035008 0.18404627243063751 0.19206891193154724 0.19251167650091258 0.18678003230806403 0.18721060475073192 0.18599847686003138 0.18642724763132046 0.18656064769110237 0.18699071439999754 0.18647693919934172 0.18690681294023423}
Garand_xNinvVg horiz_semi "0.4151" {0.4151 0.41605690432613618 0.30000171262039305 0.30069328799176065 0.38088671448393308 0.38176474904152752 0.37452414973242459 0.37538751706348078 0.37924700651423238 0.38012126115457845 0.38444656233991359 0.38533280319433716 0.40596749640705593 0.40690334813816309 0.55193772624035031 0.55321007410350898 0.49550384879923626 0.49664610313923407 0.48628954131225666 0.48741055447977405 0.49290379827415337 0.4940400588786763 0.49222855654675973 0.49336326055834095}
Garand_xNinvVg ox "0.1017" {0.1017 0.1019344427125224 0.097975251375227779 0.098201107655389711 0.10069978782587209 0.10093192481120471 0.10049100518911226 0.10072266088076061 0.10064627628101315 0.10087828990949496 0.10079952856160698 0.10103189547308153 0.10141487478493835 0.10164866021595802 0.10490275745828873 0.10514458328925824 0.10275687057237039 0.10299374962317963 0.10239995719375325 0.10263601347425159 0.1026567097798467 0.10289335793618309 0.10262106583493086 0.10285763182348819}
Garand_xNinvVg WF "4.593" {4.593 4.5940000000000003 4.5430000000000001 4.5440000000000005 4.5797555931690663 4.5807555931690667 4.5693744567561492 4.5703744567561495 4.5770969330488693 4.5780969330488697 4.5769781090597217 4.577978109059722 4.5765028131031311 4.5775028131031315 4.5717139897398553 4.5727139897398557 4.5729109444981138 4.5739109444981141 4.5735552098919108 4.5745552098919111 4.5730915188846213 4.5740915188846216 4.5730429148907383 4.5740429148907387}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
