# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-0.9" {-0.9}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "8.0" {8.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.778" {4.778}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.2835289776968789 0.28418257949245374 0.34160374931938792 0.34239122728987226 0.30567705723489952 0.30638171562677774 0.28413504594383937 0.28479004487101489 0.28715766424974826 0.28781963103173752 0.28828154266274425 0.28894610025204609 0.28086877558305046 0.28151624497941757 0.23198280499067231 0.23251758058615477 0.18329969798656645 0.1837222474300326 0.18602790476497599 0.18645674337459212 0.19028338812550197 0.19072203663740062 0.18789509739740282 0.18832824033057396 0.18894638400804079 0.18938195040713757 0.18814495621220617 0.18857867512943133}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.18770214967589766 0.18813484781863415 0.25968465315630268 0.26028328810700474 0.21470669418830407 0.21520164423532689 0.19012026236016674 0.19055853482833968 0.19407006479610045 0.19451744249924888 0.20044086477957365 0.20090292869343068 0.2213583593370067 0.22186864305581178 0.28452425617947663 0.28518015232890764 0.31702791826537402 0.31775874309431662 0.28499903843154206 0.28565602906709925 0.27565383026201679 0.27628927796785568 0.28083412379438971 0.2814815133101341 0.27956733280645601 0.28021180206737833 0.28053188542602248 0.28117857821037157}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.35139739495120481 0.35220744960652112 0.39461169688528769 0.39552137079493227 0.36796992038622411 0.36881817865822014 0.35107274798776539 0.35188205425453967 0.35312907831120921 0.35394312490894581 0.35099206588042253 0.35180118615573075 0.32917046528413102 0.32992928157482393 0.24165537905575327 0.24221245223728186 0.17701388479934671 0.17742194394690311 0.17694903962345956 0.17735694928744736 0.18257717635305534 0.1829980602121398 0.17941249015699767 0.17982607866095837 0.180372436754584 0.18078823816399422 0.17964066139572013 0.18005477588870861}
Garand_xNinvVg WF "4.778" {4.778 4.7789999999999999 4.7279999999999998 4.7290000000000001 4.7534497439750094 4.7544497439750097 4.7517700882524769 4.7527700882524773 4.7584411686616939 4.7594411686616942 4.7580013497125018 4.7590013497125021 4.7568637924338644 4.7578637924338647 4.7552378737628427 4.756237873762843 4.7520401782906152 4.7530401782906155 4.7527088532457462 4.7537088532457465 4.7558212480620403 4.7568212480620407 4.7553254998449521 4.7563254998449525 4.7556023451418952 4.7566023451418955 4.7554223854809488 4.7564223854809491 4.7555594831606065 4.7565594831606068}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
