# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-2.5" {-2.5}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "125" {125}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.593" {4.593}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.1022" {0.1022 0.10243559533156135 0.0526764299220615 0.052797861634125635 0.07286843521635275 0.073036414307890429 0.077217496417179565 0.077395501130200509 0.15074333456030559 0.15109083383512356 0.093477440358115227 0.093692928113053325 0.095491130147859551 0.09571125993717805 0.096226825878047456 0.096448651621176926 0.095156560008935631 0.095375918534430143 0.095662265476243874 0.095882789773237831 0.095521113079975573 0.095741311987090863 0.095290493304866775 0.095510160578494971 0.095051207899486123 0.095270323563286352 0.094330096327893673 0.094547549657840652 0.093731235091056297 0.093947307903276753 0.095266380269360601 0.095485991956701183 0.10324517862350517 0.10348318334062763 0.098842214039573342 0.099070068875081255 0.10215099007786568 0.10238647242988833 0.10241188334757907 0.10264796712070133 0.10620613060259571 0.1064509610189672 0.10585641228852941 0.10610043652092677 0.10776310589656805 0.10801152551167355 0.11996613388623045 0.1202426843861234 0.1119199497418861 0.1121779518717077 0.11259648737160118 0.11285604908172794 0.11522795961554275 0.11549358749568718 0.11744896041824916 0.11771970823401505 0.11729398389275453 0.11756437445073264 0.11368083770744325 0.11394289910325398 0.11315551927511165 0.11341636968686915 0.1137245775004917 0.11398673972693889 0.11485569107732913 0.11512046078986406 0.11514392147121366 0.11540935562342779 0.11479437492170214 0.11505900328590032}
