# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "-40" {-40}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.408" {4.408}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.2189" {0.2189 0.21940461661525226 0.27676926855731965 0.27740728761399042 0.23274761671463762 0.23328415538322858 0.22802745801249935 0.22855311559151645 0.23144198704289837 0.23197551592425444 0.23078237202297738 0.23131438033467275 0.2251880736024823 0.22570718572443962 0.22278487056288951 0.22329844272969104 0.21436807963936017 0.21486224909923107 0.21965174362217571 0.2201580931854506 0.19622913756606988 0.1966814924459806 0.21657295688584877 0.21707220911270536 0.21850082338932739 0.21900451980745692 0.2195230650520017 0.22002911798053681 0.21860732068247102 0.21911126260221589 0.21872606023985469 0.21923027588254859 0.21862972615999449 0.21913371972969931 0.21864815099730972 0.21915218704065109 0.21866318659916401 0.21916725730314729 0.21867537580693872 0.21917947460994788 0.22057639118302824 0.22108487227906906 0.21897729906393584 0.21948209387193365 0.21871715443728504 0.21922134954998374 0.21876293098855737 0.21926723162710512 0.21872645293865084 0.21923066948660894 0.21871910264245772 0.21922330224623315 0.21872061792825342 0.21922482102512339}
