# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09-SP1

# --- simulation flow
rcnet raphaelfx "" {}
rcnet host "us01odcvde01038" {localhost}
rcnet port "37166" {27032 27032}
rcnet flow "flow" {recess_power_rail_gate_cut_standard_r7 recess_power_rail_gate_cut_late_r7}
rcnet gds "16ff" {invx2d_bic2022.oasis invx1d_bic2022.oasis invx2t_bic2022.oasis invx1t_bic2022.oasis invx2s_bic2022.oasis invx1s_bic2022.oasis nand2x1d_optimized.oasis nand2x1t_optimized.oasis nand2x1s_optimized.oasis sram_hd_wide_cdiff_array_pr.oasis sram_hc_wide_cdiff_array_pr.oasis sram_hd_wide_cdiff_array_23_pr.oasis sram_hd_wide_cdiff_array_25_pr.oasis sram_hd_wide_cdiff_array_27_pr.oasis}
rcnet cell "1" {invx2d invx1s nand2x1d invx2s invx1t invx2t invx1d nand2x1t nand2x1s array array_flat}
rcnet bbox_layer "1:0" {1:0 1:2}
rcnet lvs "inv1.lvs" {invx2d.lvs invx1s.lvs nand2x1d.lvs invx2s.lvs invx1t.lvs invx2t.lvs invx1d.lvs nand2x1t.lvs nand2x1s.lvs sram_hc_wide.lvs sram_hd_wide.lvs}
rcnet xp1s "vss" {vdd}
rcnet xn1s "vss" {vss}
rcnet xp2d "vss" {vdd}
rcnet xn2d "vss" {vss}
rcnet parmodel "mos_tt" {mos_tt}
spx spx "-nodisplay -exitOnError -log n@node@_spx.log -numthreads 8 -run" {}
spx Wns "0.030" {0.005}
spx Wss "0.01" {0.0}
spx Pbn "0.00" {0.00}
spx Pbs "0.001" {0.0}
spx Psn "0.018" {0.018}
spx Pss "0.001" {0.0}
spx Ps2n "0.002" {0.002}
spx Ps2s "0.001" {0.0}
spx Grn "0.01" {0.03}
spx Grs "0.005" {0.00}
spx SDCrn "0.07" {0.065}
spx SDCrs "0.01" {0.0}
spx selectivehighK "0" {0}
spx saveRoute "0" {0}
spx method "lhs5000" {lhs20x10000}
spx isplit "0" {0}
Pin_check gtclsh "" {}
Pin_check checkpins "1" {1}
rcfx raphaelfx "-n" {}
rcfx processes "2" {5}
rcfx threads "4" {4}
rcfx excludeC "1" {1}
rcfx cnt_size "0.015" {0.01}
spfgen raphaelfx "-n " {}
enigma enigma "" {}
# --- variables
# --- scenarios and parameter specs
scenario default host ""
scenario default port ""
scenario default flow ""
scenario default gds ""
scenario default cell ""
scenario default bbox_layer ""
scenario default lvs ""
scenario default xp1s ""
scenario default xn1s ""
scenario default xp2d ""
scenario default xn2d ""
scenario default parmodel ""
scenario default Wns ""
scenario default Wss ""
scenario default Pbn ""
scenario default Pbs ""
scenario default Psn ""
scenario default Pss ""
scenario default Ps2n ""
scenario default Ps2s ""
scenario default Grn ""
scenario default Grs ""
scenario default SDCrn ""
scenario default SDCrs ""
scenario default selectivehighK ""
scenario default saveRoute ""
scenario default method ""
scenario default isplit ""
scenario default checkpins ""
scenario default processes ""
scenario default threads ""
scenario default excludeC ""
scenario default cnt_size ""
# --- simulation tree
0 1 0 {} {default} 0
1 2 1 {localhost} {default} 0
2 3 2 {27032} {default} 0
3 4 3 {recess_power_rail_gate_cut_standard_r7} {default} 0
4 6 4 {invx2d_bic2022.oasis} {default} 0
5 34 6 {invx2d} {default} 0
6 62 34 {1:0} {default} 0
7 90 62 {invx2d.lvs} {default} 0
8 118 90 {vdd} {default} 0
9 146 118 {vss} {default} 0
10 174 146 {vdd} {default} 0
11 202 174 {vss} {default} 0
12 230 202 {mos_tt} {default} 0
13 258 230 {} {default} 0
14 286 258 {0.005} {default} 0
15 314 286 {0.0} {default} 0
16 342 314 {0.00} {default} 0
17 370 342 {0.0} {default} 0
18 398 370 {0.018} {default} 0
19 426 398 {0.0} {default} 0
20 454 426 {0.002} {default} 0
21 482 454 {0.0} {default} 0
22 510 482 {0.03} {default} 0
23 538 510 {0.00} {default} 0
24 566 538 {0.065} {default} 0
25 594 566 {0.0} {default} 0
26 622 594 {0} {default} 0
27 650 622 {0} {default} 0
28 678 650 {lhs20x10000} {default} 0
29 706 678 {0} {default} 0
30 734 706 {} {default} 0
31 762 734 {1} {default} 0
32 790 762 {} {default} 0
33 818 790 {5} {default} 0
34 846 818 {4} {default} 0
35 874 846 {1} {default} 0
36 902 874 {0.01} {default} 0
37 930 902 {} {default} 0
38 958 930 {} {default} 0
4 7 4 {invx1d_bic2022.oasis} {default} 0
5 35 7 {invx1d} {default} 0
6 63 35 {1:0} {default} 0
7 91 63 {invx1d.lvs} {default} 0
8 119 91 {vdd} {default} 0
9 147 119 {vss} {default} 0
10 175 147 {vdd} {default} 0
11 203 175 {vss} {default} 0
12 231 203 {mos_tt} {default} 0
13 259 231 {} {default} 0
14 287 259 {0.005} {default} 0
15 315 287 {0.0} {default} 0
16 343 315 {0.00} {default} 0
17 371 343 {0.0} {default} 0
18 399 371 {0.018} {default} 0
19 427 399 {0.0} {default} 0
20 455 427 {0.002} {default} 0
21 483 455 {0.0} {default} 0
22 511 483 {0.03} {default} 0
23 539 511 {0.00} {default} 0
24 567 539 {0.065} {default} 0
25 595 567 {0.0} {default} 0
26 623 595 {0} {default} 0
27 651 623 {0} {default} 0
28 679 651 {lhs20x10000} {default} 0
29 707 679 {0} {default} 0
30 735 707 {} {default} 0
31 763 735 {1} {default} 0
32 791 763 {} {default} 0
33 819 791 {5} {default} 0
34 847 819 {4} {default} 0
35 875 847 {1} {default} 0
36 903 875 {0.01} {default} 0
37 931 903 {} {default} 0
38 959 931 {} {default} 0
4 8 4 {invx2t_bic2022.oasis} {default} 0
5 36 8 {invx2t} {default} 0
6 64 36 {1:0} {default} 0
7 92 64 {invx2t.lvs} {default} 0
8 120 92 {vdd} {default} 0
9 148 120 {vss} {default} 0
10 176 148 {vdd} {default} 0
11 204 176 {vss} {default} 0
12 232 204 {mos_tt} {default} 0
13 260 232 {} {default} 0
14 288 260 {0.005} {default} 0
15 316 288 {0.0} {default} 0
16 344 316 {0.00} {default} 0
17 372 344 {0.0} {default} 0
18 400 372 {0.018} {default} 0
19 428 400 {0.0} {default} 0
20 456 428 {0.002} {default} 0
21 484 456 {0.0} {default} 0
22 512 484 {0.03} {default} 0
23 540 512 {0.00} {default} 0
24 568 540 {0.065} {default} 0
25 596 568 {0.0} {default} 0
26 624 596 {0} {default} 0
27 652 624 {0} {default} 0
28 680 652 {lhs20x10000} {default} 0
29 708 680 {0} {default} 0
30 736 708 {} {default} 0
31 764 736 {1} {default} 0
32 792 764 {} {default} 0
33 820 792 {5} {default} 0
34 848 820 {4} {default} 0
35 876 848 {1} {default} 0
36 904 876 {0.01} {default} 0
37 932 904 {} {default} 0
38 960 932 {} {default} 0
4 9 4 {invx1t_bic2022.oasis} {default} 0
5 37 9 {invx1t} {default} 0
6 65 37 {1:0} {default} 0
7 93 65 {invx1t.lvs} {default} 0
8 121 93 {vdd} {default} 0
9 149 121 {vss} {default} 0
10 177 149 {vdd} {default} 0
11 205 177 {vss} {default} 0
12 233 205 {mos_tt} {default} 0
13 261 233 {} {default} 0
14 289 261 {0.005} {default} 0
15 317 289 {0.0} {default} 0
16 345 317 {0.00} {default} 0
17 373 345 {0.0} {default} 0
18 401 373 {0.018} {default} 0
19 429 401 {0.0} {default} 0
20 457 429 {0.002} {default} 0
21 485 457 {0.0} {default} 0
22 513 485 {0.03} {default} 0
23 541 513 {0.00} {default} 0
24 569 541 {0.065} {default} 0
25 597 569 {0.0} {default} 0
26 625 597 {0} {default} 0
27 653 625 {0} {default} 0
28 681 653 {lhs20x10000} {default} 0
29 709 681 {0} {default} 0
30 737 709 {} {default} 0
31 765 737 {1} {default} 0
32 793 765 {} {default} 0
33 821 793 {5} {default} 0
34 849 821 {4} {default} 0
35 877 849 {1} {default} 0
36 905 877 {0.01} {default} 0
37 933 905 {} {default} 0
38 961 933 {} {default} 0
4 10 4 {invx2s_bic2022.oasis} {default} 0
5 38 10 {invx2s} {default} 0
6 66 38 {1:0} {default} 0
7 94 66 {invx2s.lvs} {default} 0
8 122 94 {vdd} {default} 0
9 150 122 {vss} {default} 0
10 178 150 {vdd} {default} 0
11 206 178 {vss} {default} 0
12 234 206 {mos_tt} {default} 0
13 262 234 {} {default} 0
14 290 262 {0.005} {default} 0
15 318 290 {0.0} {default} 0
16 346 318 {0.00} {default} 0
17 374 346 {0.0} {default} 0
18 402 374 {0.018} {default} 0
19 430 402 {0.0} {default} 0
20 458 430 {0.002} {default} 0
21 486 458 {0.0} {default} 0
22 514 486 {0.03} {default} 0
23 542 514 {0.00} {default} 0
24 570 542 {0.065} {default} 0
25 598 570 {0.0} {default} 0
26 626 598 {0} {default} 0
27 654 626 {0} {default} 0
28 682 654 {lhs20x10000} {default} 0
29 710 682 {0} {default} 0
30 738 710 {} {default} 0
31 766 738 {1} {default} 0
32 794 766 {} {default} 0
33 822 794 {5} {default} 0
34 850 822 {4} {default} 0
35 878 850 {1} {default} 0
36 906 878 {0.01} {default} 0
37 934 906 {} {default} 0
38 962 934 {} {default} 0
4 11 4 {invx1s_bic2022.oasis} {default} 0
