# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09-SP1

# --- simulation flow
sprocess sprocess "" {}
sprocess SplitID "Temperature" {Temperature}
sprocess Threads "4" {4}
sprocess VDD "0.65" {0.65}
sprocess TechType "BulkFinFET" {BulkFinFET}
sprocess Channel_UCS "z" {z}
sprocess SelectiveGate "0" {0}
sprocess Type "pMOS" {pMOS nMOS}
sprocess Xucs_Crystal "0:0:1" {0:0:1}
sprocess Zucs_Crystal "1:1:0" {1:1:0}
sprocess Sl_GPa "-1.0" {0 -2.5}
sprocess Sw_GPa "0" {0}
sprocess Sh_GPa "0" {0}
sprocess GeMoleCh "0.00" {0.00 0.30}
sprocess GeMoleSD "0.00" {0.00 0.30}
sprocess Nstop "3e18" {3e18}
sprocess Nsde "3.0e20" {3.0e20}
sprocess Nch "0" {0}
sprocess Tiox "0.9" {0.9}
sprocess Thfo2 "1.5" {1.5}
sprocess Tspacer "7.0" {7.5}
sprocess W "10.0" {5.0}
sprocess H "5.0" {50.0}
sprocess Lg "13.0" {13.0}
AddContacts sprocess "" {}
rect_mesh snmesh "" {}
xslice snmesh "" {}
xNinvVg sband "" {}
xNinvVg Temperature "-40" {-40 125}
xNinvVg SiOCN_perm "4.5" {4.5}
xNinvVg iOxide_perm "5.8" {5.8}
xNinvVg HfO2_perm "20.0" {20.0}
xNinvVg WF_init "4.730" {4.408 4.593}
xNinvVg deltaVGATE "-0.05" {0.05 -0.05}
SB_profiles svisual "" {}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.13483964176858912" {0.1022 0.0937 0.2636 0.2189}
Garand_xNinvVg horiz_semi "1.0011897049051883" {1.3105 1.6907 0.0805 0.0863}
Garand_xNinvVg ox "0.16121244395846154" {0.9160 0.1390 0.0658 0.0329}
Garand_xNinvVg WF "4.7059220993238249" {4.408 4.593}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
DG_calib genopt "" {}
DOEdisplay svisual "" {}
Garand_xNinvVg_Check garandmc "" {}
DG_profiles_Check svisual "" {}
mn_Extraction sdevice "" {}
SDparam svisual "" {}
CV sdevice "" {}
Garand_DD garandmc "" {}
Garand_DD Vd "-0.05" {-0.05 0.05 -0.65 0.65}
Garand_DD Vg "0.0" {0.0 -0.1 0.1 -0.2 0.2 -0.3 0.3 -0.4 0.4 -0.5 0.5 -0.6 0.6 -0.65 0.65}
Garand_MC garandmc "" {}
generatePLT svisual "" {}
DB_Push enigma "" {}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario default Vd ""
scenario default Vg ""
scenario nMOS SplitID ""
scenario nMOS Threads ""
scenario nMOS VDD ""
scenario nMOS TechType ""
scenario nMOS Channel_UCS ""
scenario nMOS SelectiveGate ""
scenario nMOS Type ""
scenario nMOS Xucs_Crystal ""
scenario nMOS Zucs_Crystal ""
scenario nMOS Sl_GPa ""
scenario nMOS Sw_GPa ""
scenario nMOS Sh_GPa ""
scenario nMOS GeMoleCh ""
scenario nMOS GeMoleSD ""
scenario nMOS Nstop ""
scenario nMOS Nsde ""
scenario nMOS Nch ""
scenario nMOS Tiox ""
scenario nMOS Thfo2 ""
scenario nMOS Tspacer ""
scenario nMOS W ""
scenario nMOS H ""
scenario nMOS Lg ""
scenario nMOS Temperature ""
scenario nMOS SiOCN_perm ""
scenario nMOS iOxide_perm ""
scenario nMOS HfO2_perm ""
scenario nMOS WF_init ""
scenario nMOS deltaVGATE ""
scenario nMOS semi_name ""
scenario nMOS vert_semi ""
scenario nMOS horiz_semi ""
scenario nMOS ox ""
scenario nMOS WF ""
scenario nMOS dg_coeff ""
scenario nMOS Vd ""
scenario nMOS Vg ""
scenario pMOS SplitID ""
scenario pMOS Threads ""
scenario pMOS VDD ""
scenario pMOS TechType ""
scenario pMOS Channel_UCS ""
scenario pMOS SelectiveGate ""
scenario pMOS Type ""
scenario pMOS Xucs_Crystal ""
scenario pMOS Zucs_Crystal ""
scenario pMOS Sl_GPa ""
scenario pMOS Sw_GPa ""
scenario pMOS Sh_GPa ""
scenario pMOS GeMoleCh ""
scenario pMOS GeMoleSD ""
scenario pMOS Nstop ""
scenario pMOS Nsde ""
scenario pMOS Nch ""
scenario pMOS Tiox ""
scenario pMOS Thfo2 ""
scenario pMOS Tspacer ""
scenario pMOS W ""
scenario pMOS H ""
