# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Temperature" {Temperature}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-2.5" {-2.5}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "-40" {-40}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.593" {4.593}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.0937" {0.0937 0.093699999999999978 0.09391600080789915 0.067209017380114658 0.067363950166157496 0.088009431286454998 0.088212313978670798 0.089061405245604477 0.089266712988247884 0.090825487668228053 0.091034862040844641 0.095070874776764389 0.095290035777399001 0.096152997781802543 0.096374653333593324 0.095203881118071432 0.095423348729988616 0.095115679805673967 0.095334944092567306 0.095445628522522391 0.095665653419761548 0.095200250000825201 0.09541970924215265 0.095136723840670873 0.095356036639074993 0.09517864634841719 0.095398055788182487}
Garand_xNinvVg horiz_semi "1.6907" {1.6907 1.694597466018305 1.5105219393456943 1.5140040520377769 1.6551558437571539 1.658971372033041 1.6618529557735258 1.665683922487045 1.6730024924659634 1.6768591615160169 1.6993441376946576 1.703261530508327 1.7137075341628807 1.7176580380250166 1.7011118274814192 1.7050332952408949 1.699939679253601 1.7038584449323488 1.7030250699127849 1.7069509481515657 1.7007309907317956 1.7046515805718945 1.7001366166554104 1.7040558363217559 1.7005288802348224 1.7044490041621077}
