# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "3.0" {3.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.408" {4.408}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.1446" {0.1446 0.14493333742606429 0.10897067499348005 0.10922187834284945 0.13993180089953605 0.14025437701527874 0.14339157244600118 0.1437221241588536 0.14232347153109609 0.14265156101704843 0.14320537336530315 0.14353549584494468 0.14315775628169375 0.143487768992621 0.14319689904791844 0.14352700199224086 0.14320390381858952 0.14353402291057601 0.14320510621176719 0.14353522807555621 0.14320431263113717 0.14353443266553392 0.14320498130834758 0.14353510288420449 0.14320509011683236 0.14353521194351873}
Garand_xNinvVg horiz_semi "0.1675" {0.1675 0.1678861273780482 0.021420356603537465 0.021469735625222124 0.13194807455623161 0.13225224628200419 0.15758610538282353 0.15794937887349991 0.1491578215751419 0.14950166586505348 0.15608789583283489 0.15644771559380796 0.15569993211794125 0.15605885753018595 0.15601878950588693 0.15637844996032374 0.15607591007933652 0.15643570221029426 0.15608571684556594 0.15644553158345462 0.15607924431072023 0.15643904412787513 0.1560846981034977 0.15644451049294336 0.15608558557111701 0.15644540000638682}
Garand_xNinvVg ox "0.0316" {0.0316 0.031672845523261627 0.025563164852330171 0.025622094033339381 0.030832339383984161 0.030903415266762841 0.031401884021156165 0.03147427283991952 0.03121892832232678 0.031290895384646619 0.03137001134582966 0.031442326690488201 0.031361232934695019 0.031433528043025946 0.031368449103343347 0.031440760846661024 0.031369740435582702 0.031442055155728628 0.031369962096233446 0.031442277327359942 0.03136981580002822 0.031442130693907139 0.031369939070356991 0.031442254248403363 0.03136995912914127 0.031442274353427918}
Garand_xNinvVg WF "4.408" {4.408 4.4090000000000007 4.4580000000000002 4.4569999999999999 4.4138001082009257 4.4148001082009261 4.4094832759487259 4.4104832759487262 4.4103133149487483 4.4113133149487487 4.4096275284432949 4.4106275284432952 4.4095267645937497 4.41052676459375 4.4096095981530308 4.4106095981530311 4.409624419195258 4.4106244191952584 4.4096269632056524 4.4106269632056527 4.4096252841587917 4.4106252841587921 4.4096266989373509 4.4106266989373513 4.4096269291523056 4.4106269291523059}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
