# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-0.9" {-0.9}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "3.0" {3.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.778" {4.778}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.45825711597095181 0.45931350772415652 0.47664722790846059 0.47774601324796051 0.47357911476463987 0.47467082737289334 0.47395811778943464 0.47505070408989253 0.47466408705216512 0.47575830077984926 0.47627452705182738 0.47737245322712091 0.47744907232599637 0.47854970610778014 0.31388436942624814 0.31460794762670707 0.14603210136933892 0.14636874013001122 0.0068416824817623956 0.0068574541887362513 0.08979716805927318 0.090004171910370953 0.010332061325822553 0.010355879187014031 0.068665162925682394 0.068823452473883842 0.12801462669916833 0.12830973089116338 0.090571218290717695 0.090780006511883199 0.12506318590777479 0.12535148632607285 0.09563708733215591 0.095857553587533381 0.085193128936351212 0.085389519381150678 0.090350489222457531 0.090558768610569981 0.090450301173849293 0.090658810652272728 0.090896222848901753 0.091105760282950268 0.090871270943707033 0.091080750857673573 0.0862897286834024 0.086488647051694983 0.086448468655564187 0.086647752957285079 0.087864860225509267 0.088067409647010417 0.085313312103653061 0.085509979599266123 0.089889081745480756 0.090096297479507842 0.089213816134854684 0.089419475220883463 0.088899784301007284 0.089104719468895019 0.089379135878826163 0.089585176066223779 0.089801610466675036 0.090008624558579498 0.089490059202716812 0.08969635509478438}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.31505996718822765 0.31578625542141181 0.38966938769827442 0.39056766840858831 0.37797349668963365 0.37884481558663952 0.38090528228486054 0.38178335964565674 0.39028641942082809 0.39118612253616414 0.42484698333030607 0.4258263567735599 0.47784012803738929 0.47894166329568955 0.62761128050096193 0.62905807392289215 0.82732916030584236 0.82923635098913617 2.498208581911288 2.5039675474608458 0.98611783031023492 0.98839106668196186 3.0 2.99310019146766 1.1321038072854901 1.1347135760901799 1.4743127887500993 1.4777114307294605 1.2731352450998317 1.2760701249451518 1.4711545912516883 1.4745459528339186 1.7466908876640008 1.7507174260085643 1.6041669395431493 1.607864926255492 1.6125442028033352 1.6162615011019339 1.6540146225482024 1.6578275200375034 1.7544186887918991 1.758463041557881 2.2140967438812869 2.2192007640034355 1.8676222782940965 1.8719275922851539 1.7557996381185259 1.7598471743014792 1.8935930676988861 1.8979582505425925 1.9193713402411541 1.9237959481403073 1.8671684697546942 1.8714727376090263 1.8516839990818292 1.8559525715447502 1.8251254209353622 1.8293327695526451 1.8333632287932957 1.8375895675189311 1.8272884778140426 1.8315008127924068}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.45285168681339466 0.45389561776547799 0.4738636079503033 0.47495597638308129 0.47065282690068927 0.47173779371873187 0.47131118161426838 0.4723976660966655 0.47320128029397462 0.4742921219038192 0.47956410086907636 0.48066961029519345 0.4879464432448325 0.48907127596577621 0.47981003412993234 0.48091611049076699 0.45186984618948972 0.45291151376518041 0.3554589899998063 0.35627840759868562 0.43496583966793001 0.43596853948411812 0.39364474395317411 0.39455218880610005 0.42961153594804757 0.43060189281941996 0.48646680764632549 0.48758822945494612 0.4540148685054789 0.45506148086829035 0.640782999860668 0.64226015723161756 0.48118132976263689 0.48229056728638015 0.46335589320909465 0.46442403885773947 0.46231822167623859 0.46338397524495351 0.45171215740304071 0.4527534614685364 0.35530576907330635 0.35612483346147156 0.24844121131892929 0.2490139274593812 0.036297982843716908 0.036381658335919186 0.046806567309230419 0.046914467590487424 0.028898833263488063 0.028965451954333921 0.016440019851888008 0.016477918011652003 0.010508258910972908 0.010532482949546909 0.0083241240509711826 0.0083433131386986392 0.0053587899824888161 0.0053711432692079156 0.0035687398804838894 0.0035769666755464989 0.0036387078801650183 0.0036470959681247275 0.00358701091698805 0.003595279831139732}
