# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "FinWidth" {FinWidth}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "8.0" {8.0}
bridge H "50.0" {50.0}
bridge Lg "18.0" {18.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.338" {4.338}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.12250107232724404 0.12278346646375635 0.16078349055323776 0.1611541347779587 0.14639046946814674 0.14672793435260631 0.15807859712626793 0.15844300592766436 0.14349076652227544 0.14382154690108959 0.14722090848677113 0.14756028773087781 0.15237384078063115 0.15272509876047449 0.17485340729123697 0.17525648602377522 0.1862707877310037 0.18670018624368157 0.18024643994133852 0.18066195089809714 0.17416800661903761 0.17456950533984769 0.16205909277651445 0.16243267756805277 0.15089371077334188 0.15124155670113215 0.15613441452677054 0.15649434152440822 0.15511982024972282 0.15547740836599941 0.15678729739895933 0.15714872944705438 0.20659723542371924 0.20707349123760679 0.18538428345617414 0.18581163836544146 0.18659181788175713 0.18702195644536268 0.20350734258199735 0.20397647545724953 0.23289268601450297 0.23342955910236793 0.20537258365228256 0.20584601635227442 0.20428526378305709 0.20475618995188355 0.19763711566099362 0.19809271626562161 0.2009286373614188 0.20139182570720485 0.20004990421839378 0.20051106687507819 0.20069717560554592 0.20115983037687873}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.36454607024466062 0.36538643572693735 0.38741747219398587 0.3883105617029311 0.37815665186754022 0.37902839298083635 0.3857254172548244 0.38661460617429394 0.37721323267346102 0.37808279898090746 0.36412081742642205 0.3649602025997094 0.31770563726603335 0.3184380243986224 0.18413763812523451 0.18456211922021531 0.086229874749699453 0.086428655140424956 0.12791153120829213 0.12820639774063594 0.10248039367648763 0.10271663538222882 0.11978209461596541 0.12005822086152472 0.12786695380103044 0.12816171757183761 0.12393428630922271 0.12421998434518004 0.12259372005948785 0.12287632777108036 0.12346775981112285 0.12375238239243243 0.095686422133304458 0.095907002117144105 0.10841434618409337 0.10866426706310754 0.11406907222515167 0.11433202859395579 0.11004794773535416 0.11030163445486842 0.59549343128902565 0.59686618542197223 0.12336330952997289 0.12364769132851711 0.11543166541228977 0.11569776288279356 0.11907504534484864 0.11934954167350521 0.11724197583736964 0.11751224650439814 0.11682934087877715 0.11709866032398683 0.11713332047186271 0.11740334066240528}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.32194058828190164 0.32268273798483049 0.35054103438621953 0.35134911492655296 0.33982090067196535 0.34060426875186051 0.34857686226149326 0.34938041491745325 0.33808548308688763 0.33886485061608462 0.33773005366541392 0.33850860184517456 0.32996676845859974 0.33072742041769204 0.30065759658792601 0.3013506839279903 0.25417380563681879 0.25475973677197744 0.27735919514369933 0.27799857412160017 0.25469999936845961 0.25528714350544479 0.25671000323409909 0.25730178090853206 0.25026134364369695 0.25083825562249074 0.25332508886634691 0.25390906350728892 0.24935037849364597 0.24992519048088821 0.243352874741463 0.24391386105468335 0.14336324222336511 0.14369372862830956 0.17690365277862233 0.17731145781512714 0.17947780073267269 0.17989153979305933 0.15485923489450443 0.15521622229949766 0.10876498799596714 0.10901571718783774 0.15120183171169721 0.15155038793160719 0.15331917146148469 0.15367260865360974 0.15213407803039866 0.15248478330002049 0.15272457341558238 0.15307663991765097 0.15417231180882368 0.15452771569256321 0.15310397552182634 0.15345691663607705}
Garand_xNinvVg WF "4.338" {4.338 4.3390000000000004 4.3879999999999999 4.3869999999999996 4.3544860706553541 4.3554860706553544 4.2880000000000003 4.2890000000000006 4.3424578147979354 4.3434578147979357 4.3409645250933426 4.341964525093343 4.3413485688016351 4.3423485688016354 4.3413674374576967 4.342367437457697 4.3414429120819431 4.3424429120819434 4.3370605613719775 4.3380605613719778 4.3393383175610234 4.3403383175610237 4.3338965721155311 4.3348965721155315 4.3343372499741655 4.3353372499741658 4.3360542111485669 4.3370542111485673 4.3352330375139188 4.3362330375139191 4.334576232165344 4.3355762321653444 4.334162682169322 4.3351626821693223 4.3268919113436786 4.3278919113436789 4.3311064048062224 4.3321064048062228 4.3337648272627112 4.3347648272627115 4.3338839566734562 4.3348839566734565 4.3443392782781727 4.345339278278173 4.3345912114929055 4.3355912114929058 4.3341797105938262 4.3351797105938266 4.3343577506047701 4.3353577506047705 4.3342688660873634 4.3352688660873637 4.3342213379790193 4.3352213379790197 4.3342563671919825 4.3352563671919828}
DG_profiles svisual "" {}
