# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Nominal" {Nominal}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "pMOS" {pMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "-2.5" {-2.5}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.30" {0.30}
bridge GeMoleSD "0.30" {0.30}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.593" {4.593}
bridge deltaVGATE "-0.05" {-0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.32902259528560346 0.32978107070074519 0.38615535748220503 0.38704553751625798 0.38705677250130033 0.38794903051157931 0.37703722092770053 0.37790638148616856 0.35971487603890806 0.3605441044683399 0.33754326124128819 0.33832137882004004 0.32674584824650044 0.32749907521767391 0.23906724258028667 0.2396183494910612 0.20966797667392506 0.21015131127746997 0.13932086937703281 0.13964203715016682 0.14878427873169023 0.14912726191641534 0.15783885400506031 0.15820271014148482 0.1518114954832111 0.1521614571232619 0.10564941548220305 0.10589296253768048 0.078753706486918623 0.078935252529887992 0.099647752224911262 0.099877464017717216 0.093740774359863596 0.093956869162369727 0.097760062506777948 0.097985422725366395 0.10566612450887605 0.105909710082638 0.10085408986666686 0.10108658255493941 0.10213810408744495 0.10237355673419181}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.20076159112841177 0.20122439439286069 0.28535311702468702 0.28601092389569965 0.2885109540206417 0.28917604045774126 0.27291818963080278 0.27354733103369111 0.24803588119640793 0.24860766295442729 0.21976057248204486 0.22026717292175149 0.21224760280776062 0.21273688406369601 0.18467020479320048 0.1850959135811433 0.18682580301220481 0.18725648096724271 0.27042368513638826 0.27104707611253059 0.34333221248014467 0.34412367496972346 1.9861765358351582 1.9907551456149963 0.62462444610477641 0.62606435416232409 1.1998506312184145 1.2026165725812912 3.0 2.99310019146766 1.4399680647561777 1.4432875339700131 2.3307985642312068 2.3361716098333867 1.674218691525875 1.6780781642043119 1.6987435366705947 1.7026595449559139 1.6840020370421593 1.6878840626612095 1.6357785953646518 1.6395494544696996}
